row,column,value
415,447,1
415,3199,1
415,448,1
415,3200,1
416,2,3
416,3,3
416,3203,3
416,4,4
416,3204,3
416,6,3
416,18,6
416,19,3
416,3230,1
416,3231,1
416,163,7
416,164,7
416,167,3
416,168,3
416,3369,1
416,3370,1
416,42,3
416,3371,1
416,44,3
416,3372,1
416,45,3
416,173,3
416,3373,1
416,814,3
416,174,3
416,3374,1
416,3375,1
416,3376,1
416,945,1
416,3377,1
416,946,1
416,3378,1
416,179,3
416,3379,1
416,3380,1
416,3381,1
416,3382,1
416,3383,1
416,823,3
416,446,3
416,447,3
416,65,3
416,835,1
416,69,3
416,839,3
416,3278,3
416,3279,3
416,3280,3
416,3281,3
416,3282,1
416,3283,1
416,3284,1
416,3196,3
416,3197,3
416,3198,3
416,3199,3
416,3200,1
417,3201,1
417,449,1
417,65,1
417,2,1
417,3202,1
417,3,1
417,3203,1
417,3204,1
417,4,1
417,3205,1
417,6,1
417,3206,1
417,3207,1
417,839,1
417,3208,1
417,18,2
417,19,2
417,163,1
417,164,1
417,165,1
417,166,1
417,167,1
417,168,1
417,42,1
417,44,1
417,45,1
417,814,1
417,179,1
417,823,1
417,3196,1
417,3197,1
417,446,1
417,3198,1
417,447,1
417,3199,1
417,448,1
417,3200,1
418,3201,1
418,449,1
418,65,1
418,2,1
418,3202,1
418,3,1
418,3203,1
418,3204,1
418,4,1
418,3205,1
418,6,1
418,3206,1
418,3207,1
418,839,1
418,3208,1
418,18,2
418,19,2
418,163,1
418,164,1
418,165,1
418,166,1
418,167,1
418,168,1
418,42,1
418,44,1
418,45,1
418,814,1
418,179,1
418,823,1
418,3196,1
418,3197,1
418,446,1
418,3198,1
418,447,1
418,3199,1
418,448,1
418,3200,1
419,3201,1
419,449,1
419,65,1
419,2,1
419,3202,1
419,3,1
419,3203,1
419,3204,1
419,69,1
419,6,1
419,839,1
419,1608,1
419,18,2
419,19,1
419,163,1
419,164,1
419,167,1
419,168,1
419,42,1
419,44,1
419,45,1
419,173,1
419,814,1
419,174,1
419,179,1
419,823,1
419,3384,1
419,3385,1
419,3386,1
419,3387,1
419,3388,1
419,3196,1
419,3197,1
419,446,1
419,3198,1
419,447,1
419,3199,1
419,448,1
420,65,1
420,3393,1
420,2,1
420,3394,1
420,3395,1
420,3,1
420,3203,1
420,3396,1
420,3204,1
420,6,1
420,839,2
420,461,2
420,462,1
420,463,1
420,464,1
420,18,3
420,19,2
420,1940,1
420,3284,1
420,1941,1
420,163,2
420,164,2
420,165,1
420,166,1
420,167,1
420,168,1
420,3369,1
420,42,1
420,44,1
420,45,1
420,814,1
420,179,1
420,823,1
420,3196,1
420,3197,1
420,3389,1
420,3390,1
420,3391,1
420,447,1
420,3392,1
421,65,1
421,2,1
421,3,1
421,3203,1
421,3204,1
421,4,1
421,6,1
421,839,1
421,3336,1
421,3337,1
421,3338,1
421,3339,1
421,461,2
421,462,1
421,463,1
421,464,1
421,18,3
421,19,2
421,1940,1
421,3285,1
421,1941,1
421,3286,1
421,163,1
421,164,1
421,165,1
421,166,1
421,167,1
421,168,1
421,42,1
421,44,1
421,45,1
421,814,1
421,179,1
421,823,1
421,3259,1
421,3196,1
421,3260,1
421,3197,1
421,447,1
421,3200,1
422,2,2
422,3,2
422,3203,1
422,3204,1
422,4,1
422,6,2
422,18,6
422,19,2
422,163,3
422,164,2
422,167,2
422,168,2
422,42,2
422,44,2
422,45,2
422,173,2
422,814,2
422,174,2
422,560,2
422,561,2
422,823,1
422,3259,2
422,3260,2
422,446,2
422,447,2
422,63,2
422,3263,1
422,3264,1
422,65,1
422,835,1
422,69,2
422,3397,1
422,3398,1
422,3399,1
422,839,2
422,840,1
422,3272,2
422,3400,1
422,841,1
422,3273,2
422,3401,1
422,3402,1
422,3403,1
422,3404,1
422,3405,1
422,461,4
422,3406,1
422,3407,1
422,3408,1
422,3409,1
422,467,2
422,468,2
422,3284,1
422,1255,1
422,1256,1
422,3196,2
422,3197,2
422,1023,1
422,3200,1
423,449,1
423,65,1
423,2,1
423,3,1
423,3203,1
423,3204,1
423,4,1
423,6,1
423,839,1
423,71,1
423,461,1
423,3410,1
423,18,3
423,3411,1
423,19,2
423,467,1
423,3412,1
423,468,1
423,3413,1
423,88,1
423,89,1
423,100,1
423,42,1
423,107,1
423,44,1
423,108,1
423,45,1
423,814,1
423,179,1
423,823,1
423,3259,1
423,3196,1
423,3260,1
423,3261,1
423,3197,1
423,3262,1
423,446,1
423,447,1
423,63,1
423,448,1
423,3200,1
424,65,1
424,2,1
424,3,1
424,3203,1
424,3204,1
424,4,1
424,69,1
424,6,1
424,839,1
424,71,1
424,461,3
424,462,1
424,463,1
424,464,1
424,18,3
424,19,1
424,3285,1
424,3286,1
424,3414,1
424,3415,1
424,3416,1
424,88,1
424,3417,1
424,89,1
424,100,1
424,1381,1
424,1382,1
424,42,1
424,44,1
424,45,1
424,814,1
424,823,1
424,3259,1
424,3196,1
424,3260,1
424,3197,1
424,3134,1
424,447,1
424,3135,1
424,3200,1
425,65,1
425,2,1
425,3,1
425,3203,1
425,3204,1
425,6,1
425,839,1
425,526,1
425,18,2
425,19,2
425,3418,1
425,3419,1
425,3420,1
425,3421,1
425,3422,1
425,3423,1
425,3424,1
425,3425,1
425,163,1
425,164,1
425,165,1
425,166,1
425,167,1
425,168,1
425,42,1
425,44,1
425,45,1
425,814,1
425,179,1
425,823,1
425,3196,1
425,3197,1
425,3198,1
425,447,1
425,3199,1
426,449,1
426,65,1
426,2,1
426,3,1
426,3203,1
426,3204,1
426,4,1
426,6,1
426,839,1
426,71,1
426,461,1
426,3410,1
426,18,3
426,3411,1
426,19,2
426,467,1
426,3412,1
426,468,1
426,3413,1
426,88,1
426,89,1
426,100,1
426,42,1
426,107,1
426,44,1
426,108,1
426,45,1
426,814,1
426,179,1
426,823,1
426,3259,1
426,3196,1
426,3260,1
426,3261,1
426,3197,1
426,3262,1
426,446,1
426,447,1
426,63,1
426,448,1
426,3200,1
427,3201,1
427,449,1
427,65,1
427,2,1
427,3202,1
427,3,1
427,3203,1
427,3204,1
427,4,1
427,69,1
427,6,1
427,839,1
427,18,2
427,19,1
427,3230,1
427,3231,1
427,163,1
427,164,1
427,167,1
427,168,1
427,42,1
427,44,1
427,45,1
427,173,1
427,814,1
427,174,1
427,3248,1
427,3249,1
427,179,1
427,823,1
427,3196,1
427,3197,1
427,446,1
427,3198,1
427,447,1
427,3199,1
427,448,1
427,3200,1
428,3201,1
428,449,1
428,65,1
428,2,1
428,3202,1
428,3,1
428,3203,1
428,3204,1
428,4,1
428,69,1
428,6,1
428,839,1
428,18,2
428,19,1
428,3230,1
428,3231,1
428,163,1
428,164,1
428,167,1
428,168,1
428,42,1
428,44,1
428,45,1
428,173,1
428,814,1
428,174,1
428,3248,1
428,3249,1
428,179,1
428,823,1
428,3196,1
428,3197,1
428,446,1
428,3198,1
428,447,1
428,3199,1
428,448,1
428,3200,1
429,3201,1
429,449,1
429,65,1
429,2,1
429,3202,1
429,3,1
429,3203,1
429,3204,1
429,4,1
429,3205,1
429,6,1
429,3206,1
429,3207,1
429,839,1
429,3208,1
429,18,2
429,19,2
429,163,1
429,164,1
429,165,1
429,166,1
429,167,1
429,168,1
429,42,1
429,44,1
429,45,1
429,814,1
429,179,1
429,823,1
429,3196,1
429,3197,1
429,446,1
429,3198,1
429,447,1
429,3199,1
429,448,1
429,3200,1
430,3201,1
430,449,1
430,65,1
430,2,1
430,3202,1
430,3,1
430,3203,1
430,3204,1
430,4,1
430,69,1
430,6,1
430,839,1
430,71,1
430,18,2
430,19,1
430,88,1
430,89,1
430,3426,1
430,3427,1
430,100,1
430,3365,1
430,1381,1
430,3366,1
430,1382,1
430,42,1
430,44,1
430,45,1
430,814,1
430,179,1
430,823,1
430,3196,1
430,3197,1
430,446,1
430,3198,1
430,447,1
430,3199,1
430,448,1
430,3200,1
431,65,1
431,2,1
431,3,1
431,3203,1
431,3204,1
431,4,1
431,6,1
431,839,1
431,71,1
431,3272,1
431,3273,1
431,461,2
431,18,3
431,19,2
431,1940,1
431,1941,1
431,88,1
431,89,1
431,3428,1
431,100,1
431,3429,1
431,3430,1
431,3431,1
431,42,1
431,107,1
431,44,1
431,108,1
431,45,1
431,814,1
431,560,1
431,561,1
431,179,1
431,823,1
431,3259,1
431,3196,1
431,3260,1
431,3197,1
431,446,1
431,447,1
431,3200,1
432,3201,1
432,449,1
432,65,1
432,2,1
432,3202,1
432,3,1
432,3203,1
432,3204,1
432,4,1
432,3205,1
432,6,1
432,3206,1
432,3207,1
432,839,1
432,3208,1
432,18,2
432,19,2
432,163,1
432,164,1
432,165,1
432,166,1
432,167,1
432,168,1
432,42,1
432,44,1
432,45,1
432,814,1
432,179,1
432,823,1
432,3196,1
432,3197,1
432,446,1
432,3198,1
432,447,1
432,3199,1
432,448,1
432,3200,1
433,449,1
433,65,1
433,2,1
433,3,1
433,452,1
433,4,1
433,69,1
433,6,1
433,839,1
433,18,2
433,19,1
433,3223,1
433,3224,1
433,3225,1
433,3226,1
433,3227,1
433,3228,1
433,3229,1
433,3230,1
433,3231,1
433,3232,1
433,3233,1
433,163,1
433,164,1
433,167,1
433,168,1
433,42,1
433,44,1
433,45,1
433,173,1
433,814,1
433,174,1
433,179,1
433,180,1
433,446,1
433,3198,1
433,447,2
433,3199,1
433,448,1
433,3200,1
434,65,1
434,2,1
434,3,1
434,452,1
434,4,1
434,6,1
434,839,1
434,3274,1
434,3275,1
434,461,3
434,462,1
434,463,1
434,464,1
434,18,3
434,19,2
434,3223,1
434,3224,1
434,3225,1
434,3228,1
434,3229,1
434,163,1
434,164,1
434,165,1
434,166,1
434,167,1
434,3432,1
434,168,1
434,3433,1
434,3434,1
434,42,1
434,3435,1
434,44,1
434,45,1
434,814,1
434,180,1
434,3259,1
434,3260,1
434,3134,1
434,447,2
434,3135,1
434,3200,1
435,65,1
435,2,1
435,3,1
435,3203,1
435,4,2
435,3204,1
435,69,1
435,6,1
435,839,1
435,18,2
435,19,1
435,3230,1
435,3231,1
435,163,1
435,164,1
435,167,1
435,168,1
435,42,1
435,44,1
435,3436,1
435,45,1
435,3437,1
435,173,1
435,3438,1
435,814,1
435,174,1
435,3439,1
435,179,1
435,823,1
435,3000,1
435,3001,1
435,3196,1
435,3197,1
435,446,1
435,3198,1
435,447,1
435,3199,1
435,3200,1
436,65,1
436,129,1
436,2,1
436,130,1
436,3,1
436,3203,1
436,4,2
436,3204,1
436,69,1
436,6,1
436,18,3
436,19,1
436,163,1
436,164,1
436,167,1
436,168,1
436,42,1
436,44,1
436,45,1
436,173,1
436,814,1
436,174,1
436,3440,1
436,3441,1
436,3442,1
436,3443,1
436,179,1
436,3444,1
436,3445,1
436,3446,1
436,3447,1
436,823,1
436,3000,1
436,3001,1
436,3196,1
436,3197,1
436,446,1
436,447,1
436,1023,1
437,449,1
437,65,1
437,2,1
437,3,1
437,4,1
437,3205,1
437,6,1
437,3206,1
437,839,1
437,18,2
437,19,2
437,3223,1
437,3224,1
437,3226,1
437,3227,1
437,479,1
437,163,1
437,164,1
437,165,1
437,166,1
437,167,1
437,168,1
437,42,1
437,44,1
437,45,1
437,814,1
437,179,1
437,180,1
437,823,1
437,3448,1
437,3449,1
437,3450,1
437,3451,1
437,446,1
437,3198,1
437,447,2
437,3199,1
437,448,1
437,3200,1
438,2,2
438,3,2
438,6,2
438,8,1
438,9,1
438,18,4
438,19,1
438,287,1
438,163,1
438,164,1
438,167,1
438,168,1
438,42,1
438,44,1
438,45,1
438,173,1
438,174,1
438,943,1
438,944,1
438,947,1
438,180,2
438,948,1
438,447,1
438,63,1
438,65,3
438,835,1
438,69,1
438,840,1
438,841,1
438,461,3
438,462,2
438,463,2
438,464,2
438,467,1
438,468,1
438,477,1
438,478,1
438,479,1
438,3295,1
438,3296,1
438,3297,1
438,3298,1
438,3299,1
438,484,1
438,3300,1
438,485,1
438,3301,1
438,3302,1
438,3303,1
438,3304,1
438,3305,1
438,105,1
438,3306,1
438,106,1
438,3307,1
438,3308,1
438,3309,1
438,3310,1
438,3311,1
438,3312,1
438,1531,1
438,763,1
438,1532,1
438,1151,1
438,1023,1
439,449,1
439,65,1
439,2,1
439,3,1
439,452,1
439,4,1
439,3205,1
439,6,1
439,3206,1
439,839,1
439,18,2
439,19,2
439,3223,1
439,3224,1
439,3225,1
439,3226,1
439,3227,1
439,3228,1
439,3229,1
439,163,1
439,164,1
439,165,1
439,166,1
439,167,1
439,168,1
439,42,1
439,44,1
439,45,1
439,814,1
439,179,1
439,180,1
439,3452,1
439,3453,1
439,446,1
439,3198,1
439,447,2
439,3199,1
439,448,1
439,3200,1
440,65,1
440,2,1
440,3,1
440,36,1
440,37,1
440,6,1
440,8,1
440,9,1
440,3454,1
440,846,1
440,3455,1
441,3457,1
441,65,1
441,2,1
441,3,1
441,179,1
441,6,1
441,8,1
441,9,1
441,526,1
441,846,1
441,3456,1
442,65,1
442,2,1
442,3458,1
442,3459,1
442,3,1
442,3460,1
442,36,1
442,836,1
442,37,1
442,3461,1
442,3462,1
442,6,1
442,3463,1
442,846,1
443,2,3
443,3,3
443,4,2
443,6,3
443,527,1
443,528,1
443,18,3
443,530,1
443,19,3
443,531,1
443,287,1
443,36,4
443,548,1
443,37,2
443,42,3
443,44,3
443,45,3
443,813,2
443,1080,2
443,1856,1
443,65,3
443,1090,1
443,835,1
443,836,2
443,838,1
443,840,1
443,841,1
443,846,2
443,882,1
443,3458,5
443,3461,2
443,3464,1
443,3465,1
443,3466,3
443,3467,2
443,3468,1
443,3469,1
443,3470,1
443,3471,1
443,3472,1
443,3473,1
443,3474,1
443,3475,1
443,3476,1
443,3477,1
443,3478,1
443,3479,1
443,3480,1
443,3481,1
443,3482,1
443,3483,1
443,3484,1
443,3485,1
443,3486,1
443,3487,1
443,3488,1
443,3489,1
443,3490,1
443,3491,1
443,3492,1
443,3493,1
443,3494,1
443,3495,1
443,3496,1
443,3497,1
443,3498,1
443,3499,1
443,3500,1
443,3501,1
443,3502,1
443,3503,1
443,3504,1
443,3505,1
443,3506,1
443,3507,1
443,179,2
443,3508,1
443,3509,1
443,3510,1
443,3511,1
443,3512,1
443,3513,1
443,3514,1
443,3515,1
443,3516,1
443,3517,1
443,3518,1
443,3519,1
443,3520,1
443,3521,1
443,3522,1
443,3523,1
443,3524,1
443,3525,1
443,3526,1
443,966,2
443,3527,1
443,3528,1
443,3529,1
443,969,1
443,3530,1
443,3531,1
443,1255,1
443,1256,1
443,764,1
443,765,1
444,2,3
444,3458,4
444,3,3
444,3459,1
444,3460,1
444,3461,3
444,6,3
444,3462,1
444,3463,1
444,3464,1
444,3465,1
444,3466,1
444,3467,1
444,527,1
444,528,1
444,18,3
444,3475,1
444,19,2
444,3476,1
444,3477,1
444,3478,1
444,923,1
444,924,1
444,287,1
444,36,3
444,3493,1
444,37,3
444,3494,1
444,42,2
444,44,2
444,45,2
444,943,1
444,944,1
444,945,1
444,1713,1
444,946,1
444,1714,1
444,947,1
444,948,1
444,1080,2
444,1081,2
444,1084,1
444,1085,1
444,63,2
444,65,4
444,66,2
444,835,1
444,836,4
444,3532,1
444,3533,1
444,846,2
444,3534,1
444,3535,1
444,3536,1
444,3537,1
444,3538,1
444,3539,1
444,3540,1
444,3541,1
444,3542,1
444,3543,1
444,3544,1
444,3545,1
444,3546,1
444,3547,1
444,3548,1
444,763,1
445,65,1
445,2,1
445,3458,1
445,3,1
445,36,1
445,37,1
445,6,1
445,3466,1
445,3467,1
445,846,1
445,19,1
445,1080,1
445,3549,1
445,2782,1
445,3550,1
445,2783,1
446,2,2
446,3,2
446,6,2
446,1030,1
446,18,5
446,19,3
446,923,2
446,924,2
446,41,2
446,42,2
446,44,2
446,45,2
446,1713,2
446,1714,2
446,1080,2
446,1081,5
446,1084,3
446,1085,2
446,63,4
446,65,3
446,66,4
446,835,1
446,836,2
446,840,1
446,841,1
446,77,1
446,3534,2
446,3551,2
446,3552,2
446,3553,1
446,3554,1
446,3555,1
446,3556,1
446,3557,1
446,3558,1
446,1255,1
446,3559,1
446,1256,1
446,3560,1
446,3561,1
446,490,2
446,3562,1
446,491,2
446,3563,1
446,3564,1
446,3565,1
446,3566,1
446,3567,1
446,3568,1
446,3569,1
446,3570,1
446,3571,1
446,3572,1
446,3573,1
446,3574,1
446,3575,1
446,3576,1
446,3577,1
446,1023,1
447,65,1
447,2,1
447,3458,2
447,3,1
447,836,1
447,3461,1
447,6,1
447,3464,1
447,3465,1
447,3466,1
447,3467,1
447,846,1
447,3475,1
447,19,1
447,3476,1
447,3477,1
447,3478,1
447,36,1
447,3493,1
447,37,1
447,3494,1
447,42,1
447,44,1
447,45,1
447,1080,1
448,65,1
448,2,1
448,3,1
448,36,1
448,37,1
448,6,1
448,8,1
448,9,1
448,3454,1
448,846,1
448,3455,1
449,3585,1
449,2,4
449,3458,5
449,3586,2
449,3,4
449,3459,1
449,3587,2
449,3460,1
449,3588,1
449,3461,4
449,3589,1
449,6,4
449,3462,1
449,3590,1
449,3463,1
449,3591,1
449,3592,1
449,3464,1
449,3593,1
449,3465,1
449,3466,1
449,3594,1
449,3467,1
449,3595,1
449,3596,1
449,3597,1
449,3598,1
449,3599,1
449,527,2
449,528,2
449,18,6
449,3475,1
449,19,1
449,3476,1
449,3477,1
449,3478,1
449,923,2
449,924,2
449,3101,1
449,3102,1
449,287,2
449,36,4
449,3493,1
449,37,4
449,3494,1
449,42,3
449,44,3
449,45,3
449,943,2
449,944,2
449,1713,2
449,1714,2
449,947,2
449,948,2
449,1080,5
449,1081,4
449,63,4
449,65,6
449,66,4
449,835,1
449,836,4
449,71,2
449,846,2
449,3539,2
449,3540,2
449,1759,1
449,1761,1
449,100,2
449,3578,2
449,763,2
449,3579,2
449,3580,2
449,3581,2
449,3582,1
449,3583,1
449,3584,1
450,2,3
450,3458,3
450,3,3
450,3459,1
450,3460,1
450,3461,3
450,6,3
450,3462,1
450,3463,1
450,3464,1
450,3465,1
450,526,1
450,527,1
450,3600,1
450,528,1
450,3601,1
450,3602,1
450,18,3
450,3475,1
450,19,2
450,3603,1
450,3476,1
450,3604,1
450,3605,1
450,3606,1
450,3607,1
450,3608,1
450,3609,1
450,3610,1
450,3611,1
450,923,1
450,3612,1
450,924,1
450,3613,1
450,287,1
450,36,2
450,37,2
450,42,2
450,44,2
450,45,2
450,943,1
450,944,1
450,945,1
450,1713,1
450,946,1
450,1714,1
450,179,1
450,947,1
450,948,1
450,1080,2
450,1081,2
450,1084,2
450,1085,2
450,63,2
450,65,4
450,66,2
450,835,1
450,836,3
450,846,2
450,3535,1
450,3536,1
450,3539,1
450,3540,1
450,3555,1
450,3556,1
450,763,1
451,65,1
451,2,1
451,3458,2
451,3,1
451,836,1
451,3461,1
451,6,1
451,3464,1
451,3465,1
451,3466,1
451,3467,1
451,846,1
451,3475,1
451,19,1
451,3476,1
451,3477,1
451,3478,1
451,36,1
451,3493,1
451,37,1
451,3494,1
451,42,1
451,44,1
451,45,1
451,1080,1
452,2,3
452,3458,7
452,3,3
452,3461,2
452,6,3
452,3464,1
452,3465,1
452,3466,4
452,3467,2
452,527,1
452,528,1
452,18,3
452,3474,2
452,3475,1
452,19,4
452,3476,1
452,3477,1
452,21,1
452,3478,1
452,22,1
452,3614,1
452,3615,1
452,287,1
452,3616,1
452,3617,1
452,3618,1
452,3619,1
452,36,2
452,3620,1
452,3493,1
452,37,2
452,3621,1
452,3494,1
452,3622,1
452,3623,1
452,3624,1
452,3625,1
452,42,2
452,3626,1
452,3627,1
452,3628,1
452,44,2
452,45,2
452,943,1
452,944,1
452,945,1
452,946,1
452,947,1
452,948,1
452,1080,2
452,65,4
452,835,1
452,836,2
452,846,2
452,3539,1
452,3540,1
452,3553,1
452,3554,1
452,763,1
453,65,1
453,2,1
453,3,1
453,36,1
453,37,1
453,6,1
453,8,1
453,9,1
453,3454,1
453,846,1
453,3455,1
454,65,2
454,2,1
454,66,1
454,3458,1
454,3,1
454,6,1
454,71,1
454,3466,1
454,1995,1
454,1996,1
454,77,1
454,18,2
454,3474,1
454,19,2
454,100,1
454,1702,1
454,3560,1
454,3561,1
454,41,1
454,490,1
454,42,1
454,491,1
454,1835,1
454,44,1
454,1836,1
454,45,1
454,3629,1
454,3630,1
454,3631,1
454,3632,1
454,3633,1
454,3634,1
454,3635,1
454,179,1
454,3636,1
454,1080,1
454,1081,2
454,1084,1
454,1085,1
454,63,2
455,2,3
455,3,3
455,6,3
455,3464,1
455,3465,1
455,3472,1
455,3473,1
455,18,6
455,3475,1
455,19,5
455,3476,1
455,923,1
455,924,1
455,287,1
455,36,2
455,37,2
455,41,1
455,3370,1
455,42,3
455,3371,1
455,44,3
455,45,3
455,943,1
455,944,1
455,945,1
455,1713,1
455,946,1
455,1714,1
455,947,1
455,948,1
455,3637,1
455,3638,1
455,3639,1
455,1080,2
455,3640,1
455,3641,1
455,1081,8
455,3642,1
455,3643,1
455,1084,5
455,3644,1
455,1085,2
455,3645,1
455,3646,1
455,3647,1
455,63,3
455,3648,1
455,65,5
455,3649,1
455,3650,1
455,66,2
455,835,1
455,3651,1
455,836,3
455,3652,1
455,3653,1
455,3654,1
455,3655,1
455,3656,1
455,3657,1
455,3658,1
455,3659,1
455,3660,1
455,3661,1
455,77,1
455,3662,1
455,846,2
455,3534,3
455,2132,1
455,3557,3
455,763,1
456,2,2
456,3458,9
456,3,2
456,4,2
456,3461,2
456,6,2
456,3466,3
456,527,1
456,3472,1
456,528,1
456,3473,1
456,18,5
456,3474,3
456,19,3
456,923,1
456,924,1
456,287,1
456,3489,1
456,3490,1
456,163,2
456,164,2
456,42,2
456,44,2
456,45,2
456,179,2
456,65,3
456,66,2
456,835,1
456,836,2
456,840,1
456,841,1
456,846,1
456,3663,2
456,3664,2
456,3665,1
456,3666,1
456,3539,1
456,3667,1
456,3540,1
456,3668,1
456,3669,1
456,3670,1
456,3671,1
456,3672,1
456,3673,1
456,3674,1
456,3675,1
456,3676,1
456,3677,1
456,3678,1
456,3679,1
456,3680,1
456,3681,1
456,3682,1
456,1255,1
456,1256,1
456,763,1
457,2,3
457,3459,1
457,3,3
457,3460,1
457,6,3
457,3464,1
457,3465,1
457,527,1
457,528,1
457,18,3
457,19,2
457,3475,1
457,3476,1
457,923,1
457,924,1
457,287,1
457,36,3
457,37,3
457,42,2
457,44,2
457,45,2
457,943,1
457,944,1
457,945,1
457,1713,1
457,946,1
457,1714,1
457,947,1
457,948,1
457,1080,2
457,1081,5
457,3641,1
457,3642,1
457,1084,2
457,1085,2
457,63,2
457,65,4
457,66,2
457,835,1
457,836,3
457,3655,1
457,3656,1
457,846,2
457,3534,3
457,3535,1
457,3536,1
457,3539,1
457,3540,1
457,3683,1
457,3555,1
457,3684,1
457,3556,1
457,3685,1
457,3686,1
457,3687,1
457,3688,1
457,3689,1
457,3690,1
457,3691,1
457,3692,1
457,3693,1
457,3694,1
457,763,1
458,2,3
458,3,3
458,3459,1
458,3460,1
458,6,3
458,527,1
458,528,1
458,18,3
458,19,2
458,923,1
458,924,1
458,287,1
458,36,2
458,37,2
458,42,1
458,44,1
458,45,1
458,943,1
458,944,1
458,945,1
458,1713,1
458,946,1
458,1714,1
458,947,1
458,948,1
458,1080,2
458,1081,4
458,1084,2
458,1085,2
458,63,3
458,65,4
458,66,2
458,835,1
458,836,2
458,846,2
458,3534,2
458,3539,1
458,2132,1
458,3540,1
458,2782,1
458,2783,1
458,3683,1
458,3555,1
458,3684,1
458,3556,1
458,3687,1
458,3688,1
458,3695,1
458,3696,1
458,3697,1
458,3698,1
458,3699,1
458,3700,1
458,3701,1
458,3702,1
458,3703,1
458,3704,1
458,3705,1
458,3706,1
458,763,1
459,65,1
459,2,1
459,3458,1
459,3459,1
459,3,1
459,3460,1
459,36,1
459,836,1
459,37,1
459,3461,1
459,3462,1
459,6,1
459,3463,1
459,846,1
460,3713,1
460,2,3
460,3458,6
460,3714,1
460,3715,1
460,3,3
460,3716,1
460,4,3
460,3461,2
460,3717,1
460,6,3
460,3718,1
460,3719,1
460,3720,1
460,3464,1
460,3465,1
460,3466,4
460,3467,2
460,527,1
460,528,1
460,18,5
460,3474,2
460,530,1
460,3475,1
460,19,4
460,531,1
460,3476,1
460,3477,1
460,21,1
460,3478,1
460,22,1
460,3615,1
460,287,1
460,3616,1
460,3617,1
460,3618,1
460,36,2
460,3493,1
460,37,2
460,3494,1
460,42,2
460,44,2
460,45,2
460,943,1
460,944,1
460,945,1
460,946,1
460,179,3
460,947,1
460,948,1
460,1080,2
460,65,4
460,835,1
460,836,2
460,846,2
460,3539,1
460,3540,1
460,3707,1
460,763,1
460,3708,1
460,764,1
460,3709,1
460,765,1
460,3710,1
460,3711,1
460,3712,1
461,2,3
461,3,3
461,3459,1
461,3460,1
461,6,3
461,527,1
461,528,1
461,18,3
461,19,2
461,923,1
461,924,1
461,287,1
461,36,2
461,37,2
461,42,1
461,44,1
461,45,1
461,943,1
461,944,1
461,945,1
461,1713,1
461,946,1
461,1714,1
461,947,1
461,948,1
461,1080,2
461,1081,4
461,1084,2
461,1085,2
461,63,3
461,65,4
461,66,2
461,835,1
461,836,2
461,846,2
461,3534,2
461,3539,1
461,2132,1
461,3540,1
461,2782,1
461,2783,1
461,3683,1
461,3555,1
461,3684,1
461,3556,1
461,3687,1
461,3688,1
461,3695,1
461,3696,1
461,3697,1
461,3698,1
461,3699,1
461,3700,1
461,3701,1
461,3702,1
461,3703,1
461,3704,1
461,3705,1
461,3706,1
461,763,1
462,2,3
462,3,3
462,6,3
462,3464,1
462,3465,1
462,3721,2
462,3722,1
462,3723,1
462,3724,1
462,3725,1
462,3726,1
462,3727,1
462,527,1
462,3728,1
462,528,1
462,3729,1
462,18,4
462,3730,1
462,3731,1
462,3475,1
462,19,4
462,3732,1
462,3476,1
462,21,1
462,3733,1
462,22,1
462,3734,1
462,3735,1
462,3736,1
462,3615,1
462,287,1
462,3616,1
462,36,2
462,37,2
462,42,2
462,44,2
462,45,2
462,943,1
462,944,1
462,945,1
462,946,1
462,947,1
462,948,1
462,1080,2
462,3641,1
462,1081,6
462,3642,1
462,1084,4
462,1085,2
462,63,1
462,65,4
462,835,1
462,836,2
462,3655,1
462,3656,1
462,846,2
462,3534,2
462,3539,1
462,3540,1
462,3555,1
462,3556,1
462,3557,2
462,763,1
463,2,3
463,3458,2
463,3,3
463,3459,1
463,3460,1
463,4,1
463,6,3
463,3464,1
463,3465,1
463,3466,2
463,3467,2
463,527,1
463,528,1
463,18,3
463,3475,1
463,19,2
463,3476,1
463,3737,1
463,3738,1
463,3739,1
463,923,1
463,3740,1
463,924,1
463,3741,1
463,3742,1
463,3743,1
463,287,1
463,3744,1
463,3745,1
463,3746,1
463,3747,1
463,36,2
463,3748,1
463,3749,1
463,37,2
463,3750,1
463,42,2
463,44,2
463,45,2
463,943,1
463,944,1
463,945,1
463,1713,1
463,946,1
463,1714,1
463,179,1
463,947,1
463,948,1
463,1080,2
463,1081,3
463,63,2
463,65,4
463,66,2
463,835,1
463,836,3
463,846,2
463,3534,3
463,3535,1
463,3536,1
463,3539,1
463,3540,1
463,3683,1
463,3555,1
463,3684,1
463,3556,1
463,3707,1
463,763,1
463,3708,1
464,65,4
464,2,1
464,66,1
464,3,1
464,4,1
464,6,1
464,2186,1
464,2187,1
464,77,3
464,530,1
464,18,4
464,19,3
464,2132,1
464,3557,2
464,3751,1
464,3752,1
464,41,3
464,3753,1
464,42,1
464,3754,1
464,1835,2
464,3755,1
464,44,1
464,1836,1
464,3756,1
464,45,1
464,3757,1
464,3758,1
464,3759,1
464,3760,1
464,3761,1
464,3762,1
464,3763,1
464,179,4
464,3764,1
464,1080,3
464,1081,3
464,1084,3
464,1085,1
464,63,3
465,65,1
465,2,1
465,3458,1
