row,column,value
413,4310,1
413,471,1
413,472,1
413,4313,1
413,473,1
413,4314,1
413,474,1
413,4315,1
413,4316,1
413,479,1
413,4320,1
413,480,1
413,4321,1
413,4212,1
413,3956,1
413,4213,1
413,4217,1
414,4865,1
414,2,1
414,4866,1
414,3,1
414,4867,1
414,4868,1
414,4,1
414,4869,1
414,4262,1
414,6,1
414,4870,1
414,4263,1
414,4871,1
414,4872,1
414,936,1
414,4873,1
414,179,1
414,3987,1
414,468,1
414,469,1
414,470,1
414,471,1
414,4217,1
414,1566,1
415,1889,1
415,2,1
415,3,1
415,4,1
415,4262,1
415,6,1
415,4263,1
415,936,1
415,4874,1
415,4875,1
415,1900,1
415,1901,1
415,1878,1
415,4217,1
415,1052,1
415,1566,1
416,4353,1
416,2,2
416,4354,1
416,3,2
416,4,2
416,6,2
416,4876,1
416,4877,1
416,4878,1
416,4879,1
416,4880,1
416,4881,1
416,18,2
416,4882,1
416,4883,1
416,4884,1
416,4500,1
416,20,1
416,4885,1
416,4501,1
416,4886,1
416,4887,1
416,4888,1
416,4889,1
416,4890,1
416,163,3
416,164,3
416,36,1
416,37,1
416,165,1
416,166,1
416,936,3
416,554,1
416,42,1
416,44,1
416,45,1
416,173,1
416,174,1
416,49,1
416,50,1
416,179,1
416,190,1
416,191,1
416,3904,1
416,65,1
416,68,1
416,468,1
416,4308,1
416,4309,1
416,469,1
416,4310,1
416,4311,1
416,4312,1
416,4315,1
416,4316,1
416,4317,1
416,4322,1
416,4323,1
416,4593,1
416,4212,1
416,3956,1
416,4213,1
416,4217,1
416,4092,1
416,4094,1
416,4350,1
416,4095,1
416,4351,1
416,4352,1
417,2,1
417,3,1
417,4,1
417,4262,1
417,6,1
417,4263,1
417,936,1
417,4265,1
417,4266,1
417,179,1
417,468,1
417,4212,1
417,4213,1
417,469,1
417,470,1
417,471,1
417,4217,1
417,4891,1
417,4892,1
417,4893,1
417,4894,1
417,4895,1
417,4896,1
417,3904,1
418,2,2
418,3,2
418,4,1
418,6,2
418,18,2
418,20,2
418,163,1
418,36,1
418,164,1
418,37,1
418,165,1
418,4262,1
418,166,1
418,4263,1
418,167,1
418,168,1
418,936,1
418,4265,1
418,4266,1
418,554,1
418,42,1
418,44,1
418,45,1
418,49,1
418,50,1
418,179,1
418,3904,1
418,65,1
418,468,1
418,4308,1
418,4309,1
418,469,1
418,470,1
418,4310,1
418,471,1
418,4311,1
418,4312,1
418,4313,1
418,4314,1
418,4315,1
418,4316,1
418,4317,1
418,4318,1
418,4319,1
418,4320,1
418,4321,1
418,4322,1
418,4323,1
418,4324,1
418,4325,1
418,4326,1
418,4327,1
418,4328,1
418,4329,1
418,4330,1
418,4212,1
418,3956,1
418,4213,1
418,4217,1
418,251,1
418,252,1
419,4897,1
419,2,1
419,4898,1
419,3,1
419,4899,1
419,4900,1
419,4901,1
419,4262,1
419,4902,1
419,6,1
419,4263,1
419,4903,1
419,4904,1
419,936,1
419,4905,1
419,4906,1
419,179,1
419,468,1
419,4212,1
419,4213,1
419,469,1
419,470,1
419,471,1
419,3904,1
420,2,1
420,3,1
420,6,1
420,18,1
420,469,1
420,1052,1
420,1566,1
420,483,2
420,484,1
420,1892,1
420,485,1
420,486,1
420,1894,1
420,936,2
420,42,1
420,4907,1
420,44,1
420,4908,1
420,45,1
420,4909,1
420,4910,1
420,4911,1
420,4912,1
420,4913,1
420,4914,1
420,4915,1
420,4916,1
420,4917,1
420,4918,1
420,4919,1
420,4920,1
420,4921,1
420,4922,1
420,3130,1
420,3131,1
421,4929,1
421,2,1
421,4930,1
421,3,1
421,4931,1
421,4932,1
421,4,1
421,4933,1
421,4934,1
421,6,1
421,18,1
421,469,1
421,1052,1
421,1566,1
421,483,2
421,484,1
421,485,1
421,486,1
421,936,1
421,42,1
421,44,1
421,45,1
421,4471,1
421,4472,1
421,4217,1
421,3130,1
421,4923,1
421,3131,1
421,4924,1
421,4925,1
421,4926,1
421,4927,1
421,4928,1
422,2,1
422,3,1
422,4,1
422,6,1
422,18,3
422,20,1
422,163,1
422,164,2
422,165,1
422,166,1
422,936,2
422,42,1
422,44,1
422,45,1
422,173,1
422,174,1
422,63,1
422,65,1
422,68,1
422,4935,1
422,4936,1
422,4937,1
422,4938,1
422,4939,1
422,4940,1
422,4941,1
422,4942,1
422,4943,1
422,4944,1
422,4945,1
422,4946,1
422,4947,1
422,468,1
422,4948,1
422,469,1
422,4949,1
422,4950,1
422,4951,1
422,599,1
422,4952,1
422,600,1
422,4953,1
422,4954,1
422,4955,1
422,4956,1
422,483,2
422,489,1
422,490,1
422,4593,1
422,4217,1
422,4092,1
423,129,1
423,2,2
423,130,1
423,3,2
423,4,1
423,6,2
423,654,1
423,18,3
423,659,1
423,20,2
423,4262,1
423,4263,1
423,936,1
423,42,1
423,44,1
423,45,1
423,179,1
423,63,1
423,65,1
423,71,1
423,468,2
423,469,1
423,470,1
423,471,1
423,4695,1
423,4696,1
423,88,1
423,89,1
423,4957,1
423,4958,1
423,4959,1
423,4960,1
423,4961,1
423,4962,1
423,4963,1
423,483,2
423,4451,1
423,4964,1
423,4452,1
423,4965,1
423,101,1
423,4966,1
423,4967,1
423,4968,1
423,4969,1
423,489,1
423,4970,1
423,490,1
423,4971,1
423,4972,1
423,4973,1
423,109,1
423,4974,1
423,110,1
423,4975,1
423,4976,1
423,4977,1
423,4978,1
424,4993,1
424,2,3
424,4994,1
424,4995,1
424,3,3
424,4996,1
424,4,1
424,4997,1
424,6,3
424,4998,1
424,4999,1
424,8,1
424,5000,1
424,5001,1
424,9,1
424,1545,1
424,5002,1
424,1546,1
424,5003,1
424,5004,1
424,1676,1
424,5005,1
424,5006,1
424,5007,1
424,5008,1
424,5009,1
424,5010,1
424,18,3
424,5011,1
424,20,1
424,549,2
424,550,1
424,936,1
424,554,1
424,42,2
424,44,2
424,556,1
424,45,2
424,557,1
424,4526,1
424,558,1
424,4527,1
424,49,1
424,50,1
424,179,2
424,566,1
424,567,1
424,65,1
424,4418,1
424,4419,1
424,68,1
424,71,1
424,975,1
424,976,1
424,468,1
424,469,1
424,470,1
424,471,1
424,88,1
424,89,1
424,101,1
424,4979,1
424,4980,1
424,4981,1
424,4982,1
424,4983,1
424,4471,1
424,4984,1
424,4472,1
424,4985,1
424,4986,1
424,4987,1
424,4988,1
424,4989,1
424,4990,1
424,4991,1
424,4992,1
425,2,2
425,3,2
425,6,2
425,18,2
425,20,2
425,5012,1
425,5013,1
425,5014,1
425,5015,1
425,5016,1
425,5017,1
425,5018,1
425,5019,1
425,5020,1
425,5021,1
425,5022,1
425,5023,1
425,5024,1
425,5025,1
425,5026,1
425,5027,1
425,163,1
425,5028,1
425,164,1
425,5029,1
425,165,1
425,4262,1
425,5030,1
425,166,1
425,4263,1
425,5031,1
425,167,1
425,5032,1
425,168,1
425,936,1
425,553,1
425,5033,1
425,5034,1
425,554,1
425,42,1
425,5035,1
425,44,1
425,45,1
425,49,1
425,50,1
425,179,2
425,3904,1
425,65,1
425,1875,1
425,4308,1
425,4309,1
425,469,1
425,4310,1
425,4315,1
425,4316,1
425,4212,1
425,3956,1
425,4213,1
425,251,1
425,252,1
426,129,1
426,2,2
426,130,1
426,3,2
426,4,1
426,6,2
426,654,1
426,18,3
426,659,1
426,20,2
426,4262,1
426,4263,1
426,936,1
426,42,1
426,44,1
426,5036,1
426,45,1
426,5037,1
426,5038,1
426,5039,1
426,5040,1
426,5041,1
426,5042,1
426,179,1
426,5043,1
426,5044,1
426,5045,1
426,4790,1
426,5046,1
426,4791,1
426,5047,1
426,5048,1
426,5049,1
426,5050,1
426,5051,1
426,63,1
426,65,1
426,70,1
426,71,1
426,4560,1
426,4561,1
426,468,1
426,469,1
426,470,1
426,471,1
426,4439,1
426,4440,1
426,88,1
426,89,1
426,483,2
426,4451,1
426,484,1
426,4452,1
426,101,1
426,489,1
426,490,1
426,109,1
426,110,1
426,4217,1
427,4353,1
427,2,2
427,4354,1
427,4355,1
427,3,2
427,4356,1
427,4,1
427,6,2
427,18,2
427,20,1
427,163,1
427,36,1
427,164,1
427,37,1
427,165,1
427,4262,1
427,166,1
427,4263,1
427,936,1
427,4265,1
427,4266,1
427,554,1
427,42,1
427,44,1
427,45,1
427,173,1
427,174,1
427,49,1
427,50,1
427,179,1
427,190,1
427,191,1
427,3904,1
427,65,1
427,68,1
427,468,1
427,4308,1
427,4309,1
427,469,1
427,470,1
427,4310,1
427,471,1
427,4311,1
427,4312,1
427,4313,1
427,4314,1
427,4315,1
427,4316,1
427,4317,1
427,4320,1
427,4321,1
427,4322,1
427,4323,1
427,4325,1
427,4326,1
427,4212,1
427,3956,1
427,4213,1
427,4217,1
427,4350,1
427,4351,1
427,4352,1
428,4353,1
428,2,2
428,4354,1
428,4355,1
428,3,2
428,4356,1
428,4,1
428,6,2
428,18,2
428,20,1
428,163,1
428,36,1
428,164,1
428,37,1
428,165,1
428,4262,1
428,166,1
428,4263,1
428,936,1
428,4265,1
428,4266,1
428,554,1
428,42,1
428,44,1
428,45,1
428,173,1
428,174,1
428,49,1
428,50,1
428,179,1
428,190,1
428,191,1
428,3904,1
428,65,1
428,68,1
428,468,1
428,4308,1
428,4309,1
428,469,1
428,470,1
428,4310,1
428,471,1
428,4311,1
428,4312,1
428,4313,1
428,4314,1
428,4315,1
428,4316,1
428,4317,1
428,4320,1
428,4321,1
428,4322,1
428,4323,1
428,4325,1
428,4326,1
428,4212,1
428,3956,1
428,4213,1
428,4217,1
428,4350,1
428,4351,1
428,4352,1
429,2,2
429,3,2
429,4,1
429,6,2
429,18,2
429,20,2
429,163,1
429,36,1
429,164,1
429,37,1
429,165,1
429,4262,1
429,166,1
429,4263,1
429,167,1
429,168,1
429,936,1
429,4265,1
429,4266,1
429,554,1
429,42,1
429,44,1
429,45,1
429,49,1
429,50,1
429,179,1
429,3904,1
429,65,1
429,468,1
429,4308,1
429,4309,1
429,469,1
429,470,1
429,4310,1
429,471,1
429,4311,1
429,4312,1
429,4313,1
429,4314,1
429,4315,1
429,4316,1
429,4317,1
429,4318,1
429,4319,1
429,4320,1
429,4321,1
429,4322,1
429,4323,1
429,4324,1
429,4325,1
429,4326,1
429,4327,1
429,4328,1
429,4329,1
429,4330,1
429,4212,1
429,3956,1
429,4213,1
429,4217,1
429,251,1
429,252,1
430,2,3
430,3,3
430,4,2
430,6,3
430,4999,1
430,8,1
430,5000,1
430,9,1
430,1545,1
430,1546,1
430,18,2
430,20,1
430,4262,1
430,4263,1
430,936,1
430,554,1
430,42,1
430,556,1
430,44,1
430,45,1
430,4526,1
430,4527,1
430,49,1
430,50,1
430,179,3
430,566,1
430,567,1
430,5052,1
430,5053,1
430,5054,1
430,5055,1
430,3904,1
430,5056,1
430,5057,1
430,65,1
430,5058,1
430,4418,1
430,5059,1
430,4419,1
430,5060,1
430,4420,1
430,68,1
430,5061,1
430,4550,1
430,5062,1
430,4551,1
430,71,1
430,975,1
430,976,1
430,468,2
430,4565,1
430,469,1
430,470,2
430,4566,1
430,4310,1
430,471,2
430,88,1
430,89,1
430,4572,1
430,4573,1
430,101,1
430,3953,1
430,3954,1
430,3956,1
430,3959,1
430,3960,1
430,4217,1
431,2,1
431,3,1
431,4,1
431,6,1
431,5063,1
431,5064,1
431,5065,1
431,5066,1
431,5067,1
431,5068,1
431,5069,1
431,5070,1
431,5071,1
431,5072,1
431,5073,1
431,5074,1
431,18,1
431,5075,1
431,5076,1
431,468,1
431,5077,1
431,469,1
431,599,1
431,600,1
431,1241,1
431,483,2
431,936,1
431,42,1
431,44,1
431,45,1
431,4471,1
431,4472,1
431,4217,1
432,2,3
432,3,3
432,4,2
432,6,3
432,8,1
432,9,1
432,18,2
432,20,2
432,163,1
432,164,1
432,165,1
432,4262,1
432,166,1
432,4263,1
432,167,1
432,168,1
432,936,1
432,554,1
432,42,1
432,556,1
432,44,1
432,45,1
432,49,1
432,50,1
432,179,3
432,566,1
432,567,1
432,5052,1
432,5053,1
432,5054,1
432,5055,1
432,3904,1
432,5057,1
432,65,1
432,5058,1
432,4418,1
432,4419,1
432,4420,1
432,4421,1
432,4550,1
432,4422,1
432,4551,1
432,4425,1
432,975,1
432,976,1
432,468,2
432,4565,1
432,469,1
432,5078,1
432,470,2
432,4566,1
432,4310,1
432,5079,1
432,471,2
432,4572,1
432,4573,1
432,4579,1
432,4580,1
432,3953,1
432,3954,1
432,3956,1
432,3959,1
432,3960,1
432,4217,1
432,251,1
432,252,1
433,2,2
433,3,2
433,4,2
433,6,2
433,4363,1
433,4364,1
433,4365,1
433,4366,1
433,4367,1
433,4368,1
433,4369,1
433,4370,1
433,18,2
433,4371,1
433,4372,1
433,20,1
433,4373,1
433,4374,1
433,4375,1
433,4376,1
433,163,1
433,164,1
433,165,1
433,4262,1
433,166,1
433,4263,1
433,936,1
433,4265,1
433,4266,1
433,42,1
433,44,1
433,45,1
433,173,1
433,174,1
433,49,1
433,50,1
433,179,2
433,180,1
433,3893,1
433,3894,1
433,190,1
433,191,1
433,3904,1
433,65,1
433,68,1
433,468,2
433,4308,1
433,4309,1
433,469,2
433,470,1
433,4310,1
433,471,1
433,472,1
433,4313,1
433,473,1
433,4314,1
433,474,1
433,4315,1
433,4316,1
433,479,1
433,4320,1
433,480,1
433,4321,1
433,4212,1
433,3956,1
433,4213,1
433,4217,1
434,2,2
434,2306,1
434,3,2
434,4,2
434,6,2
434,4363,1
434,4620,1
434,4364,1
434,4623,1
434,4624,1
434,4625,1
434,18,3
434,4628,1
434,20,2
434,4629,1
434,4630,1
434,4636,1
434,4637,1
434,163,1
434,164,1
434,165,1
434,166,1
434,167,1
434,168,1
434,936,1
434,42,2
434,44,2
434,45,2
434,49,1
434,50,1
434,179,1
434,180,1
434,3893,1
434,3894,1
434,65,1
434,468,1
434,469,2
434,5080,1
434,472,1
434,5081,1
434,473,1
434,474,1
434,5082,1
434,5083,1
434,5084,1
434,2908,1
434,5085,1
434,2909,1
434,5086,1
434,5087,1
434,479,1
434,5088,1
434,480,1
434,5089,1
434,5090,1
434,483,2
434,5091,1
434,484,1
434,5092,1
434,485,1
434,5093,1
434,5094,1
434,486,1
434,5095,1
434,5096,1
434,5097,1
434,5098,1
434,5099,1
434,4471,1
434,4472,1
434,4217,1
434,251,1
434,252,1
435,65,1
435,2,1
435,3,1
435,4,2
435,68,1
435,6,1
435,18,2
435,468,1
435,20,1
435,469,1
435,163,1
435,164,1
435,165,1
435,166,1
435,936,1
435,42,1
435,44,1
435,5100,1
435,45,1
435,5101,1
435,173,1
435,5102,1
435,174,1
435,5103,1
435,5104,1
435,5105,1
435,179,1
435,4212,1
435,3893,1
435,4213,1
435,3894,1
435,4214,1
435,4215,1
435,4216,1
435,4217,1
435,4220,1
435,4221,1
435,3904,1
436,65,1
436,129,1
436,2,1
436,130,1
436,3,1
436,4,2
436,68,1
436,6,1
436,18,3
436,468,1
436,20,1
436,469,1
436,163,1
436,164,1
436,165,1
436,166,1
436,42,1
436,44,1
436,45,1
436,173,1
436,174,1
436,5106,1
436,179,1
436,5107,1
436,4212,1
436,5108,1
436,5109,1
436,3893,1
436,4213,1
436,5110,1
436,3894,1
436,4214,1
436,5111,1
436,5112,1
436,5113,1
436,5114,1
436,4220,1
436,4221,1
436,3904,1
437,2,1
437,3,1
437,4,1
437,4262,1
437,6,1
437,4263,1
437,936,1
437,4265,1
437,4266,1
437,179,1
437,468,1
437,4212,1
437,4213,1
437,469,1
437,470,1
437,471,1
437,4217,1
437,5115,1
437,5116,1
437,5117,1
437,5118,1
437,5119,1
437,5120,1
437,3904,1
438,4609,1
438,129,1
438,5121,1
438,2,3
438,2306,2
438,4610,1
438,130,1
438,5122,1
438,4227,1
438,3,3
438,4611,1
438,5123,1
438,4228,1
438,5124,1
438,5125,1
438,4614,1
438,6,3
438,5126,1
438,4615,1
438,3079,1
438,5127,1
438,5128,1
438,4616,1
438,8,1
438,3080,1
438,5129,1
438,9,1
438,654,1
438,18,3
438,20,1
438,163,1
438,36,2
438,164,1
438,37,2
438,165,1
438,166,1
438,554,1
438,42,1
438,44,1
438,45,1
438,173,1
438,174,1
438,2351,1
438,2354,1
438,1586,1
438,2355,1
438,180,1
438,1590,1
438,63,1
438,65,2
438,68,1
438,2635,1
438,981,1
438,469,1
438,499,1
438,500,1
438,501,1
438,4600,1
438,4601,1
438,506,1
438,4602,1
438,507,1
438,4603,1
438,4606,1
438,4607,1
438,4608,1
439,2,1
439,3,1
439,4,1
439,4262,1
439,6,1
439,4263,1
439,936,1
439,4265,1
439,4266,1
439,5130,1
439,5131,1
439,5132,1
439,5133,1
439,5134,1
439,5135,1
439,179,1
439,468,1
439,4212,1
439,4213,1
439,469,1
439,470,1
439,471,1
439,4217,1
439,3904,1
440,5137,1
440,65,1
440,2,1
440,3,1
440,36,1
440,37,1
440,6,1
440,8,1
440,9,1
440,554,1
440,5136,1
441,65,1
441,2,1
441,5138,1
441,5139,1
441,3,1
441,179,1
441,6,1
441,8,1
441,9,1
441,553,1
441,554,1
442,65,1
442,2,1
442,3,1
442,36,1
442,37,1
442,6,1
442,934,1
442,554,1
442,5140,1
442,5141,1
442,5142,1
442,5143,1
442,5144,1
442,5145,1
443,2,2
443,3,2
443,4,1
443,6,2
443,2567,1
443,18,3
443,5140,4
443,20,3
443,5143,1
443,5146,1
443,5147,1
443,5148,1
443,5149,1
443,5150,3
443,5151,2
443,5152,1
443,5153,1
443,5154,1
443,5155,1
443,36,2
443,5156,1
443,37,1
443,5157,1
443,5158,1
443,5159,1
443,5160,1
443,5161,1
443,5162,1
443,554,1
443,42,3
443,5163,1
443,44,2
443,5164,1
443,45,2
443,5165,1
443,5166,1
443,5167,1
443,5168,1
443,5169,1
443,5170,1
443,5171,1
443,5172,1
443,5173,1
443,5174,1
443,5175,1
443,5176,1
443,5177,1
443,5178,1
443,5179,1
443,5180,1
443,5181,1
443,5182,1
443,5183,1
443,5184,1
443,65,1
443,5185,1
443,5186,1
443,5187,1
443,5188,1
443,5189,1
443,5190,1
443,5191,1
443,5192,1
443,5193,1
443,5194,1
443,2378,1
443,5195,1
443,2379,1
443,5196,1
443,5197,1
443,5198,1
443,5199,1
443,5200,1
443,5201,1
443,5202,1
443,5203,1
443,5204,1
443,5205,1
443,5206,1
443,5207,1
443,5208,1
443,5209,1
443,5210,1
443,5211,1
443,5212,1
443,5213,1
443,5214,1
443,5215,1
443,5216,1
443,5217,1
443,1134,1
443,881,1
443,908,1
443,1179,2
443,1189,1
443,934,1
443,937,1
443,179,1
443,1977,1
443,1980,1
443,1002,1
443,4092,1
444,5249,1
444,2,2
444,5250,1
444,3,2
444,5251,1
444,5252,1
444,5253,1
444,6,2
444,5254,1
444,5255,1
444,5256,1
444,5257,1
444,5258,1
444,5259,1
444,5260,1
444,5261,1
444,5262,1
444,5263,1
444,5264,1
444,5265,1
444,5266,1
444,18,2
444,5267,1
444,5140,2
444,20,2
444,5143,1
444,5146,1
444,5147,1
444,1179,2
444,5150,1
444,5151,1
444,36,2
444,37,2
444,934,2
444,5162,1
444,554,2
444,42,2
444,5163,1
444,44,2
444,45,2
444,1586,1
444,1590,1
444,63,1
444,65,2
444,70,1
444,2635,1
444,5218,2
444,5219,1
444,5220,1
444,5221,1
444,5222,1
444,5223,1
444,5224,1
444,5225,1
444,5226,1
444,5227,1
444,5228,1
444,5229,1
444,5230,1
444,5231,1
444,5232,1
444,5233,1
444,5234,1
444,5235,1
444,5236,1
444,5237,1
444,5238,1
444,5239,1
444,5240,1
444,5241,1
444,5242,1
444,5243,1
444,4092,1
444,5244,1
444,5245,1
444,5246,1
444,5247,1
444,5248,1
445,65,1
445,2,1
445,3,1
445,36,1
445,37,1
445,6,1
445,554,1
445,5268,1
445,5140,1
445,20,1
445,5269,1
445,5270,1
445,5271,1
445,1179,1
445,5150,1
445,5151,1
446,513,1
446,2,1
446,3,1
446,6,1
446,18,3
446,20,3
446,5272,1
446,5273,3
446,5274,1
446,5275,1
446,1179,2
446,5276,1
446,1052,1
446,5148,1
446,5277,1
446,1053,1
446,5149,1
446,1181,1
446,1054,1
446,5278,2
446,1182,1
446,5279,1
446,5280,1
446,5281,1
446,1058,1
446,5282,1
446,1059,1
446,5283,1
446,5284,1
446,5285,1
446,5286,1
446,934,1
446,5287,1
446,5288,1
446,41,1
446,5289,1
446,42,2
446,5290,1
446,5291,1
446,44,1
446,5292,1
446,45,1
446,5293,1
446,5294,1
446,5295,1
446,5296,1
446,5297,1
446,5298,1
446,5299,1
446,5300,1
446,5301,1
446,5302,1
446,5303,1
446,65,2
446,77,1
446,1891,1
446,2415,1
446,2416,1
446,1905,1
446,1906,1
446,4092,1
446,512,1
447,65,1
447,2,1
447,3,1
447,6,1
447,5140,2
447,20,1
447,5143,1
447,1179,1
447,5150,1
447,5151,1
447,36,1
447,37,1
447,934,1
447,554,1
447,42,1
447,44,1
447,45,1
447,5304,1
447,5305,1
447,5306,1
447,5307,1
447,5308,1
447,5309,1
447,5310,1
447,5311,1
448,5137,1
448,65,1
448,2,1
448,3,1
448,36,1
448,37,1
448,6,1
448,8,1
448,9,1
448,554,1
448,5136,1
449,2,2
449,3,2
449,6,2
449,18,2
449,5140,2
449,20,1
449,5143,1
449,5146,1
449,5147,1
449,1052,1
449,1053,1
449,5150,1
449,1054,1
449,5151,1
449,1058,1
449,1059,1
449,36,2
449,37,2
449,5162,1
449,554,2
449,42,2
449,5163,1
449,44,2
449,45,2
449,1586,1
449,1590,1
449,65,2
449,2635,1
449,1891,1
449,1892,1
449,5221,1
449,1893,1
449,5222,1
449,1894,1
449,1895,1
449,5232,1
449,5233,1
449,1905,1
449,5234,1
449,1906,1
449,5235,1
449,1907,1
449,1909,1
449,5240,1
449,5241,1
449,5242,1
449,5243,1
449,5244,1
449,5245,1
449,5249,1
449,5250,1
449,5251,1
449,5252,1
449,5256,1
449,5257,1
449,5273,1
449,5274,1
449,1179,4
449,934,1
449,5312,1
449,5313,1
449,5314,1
449,5315,1
449,5316,1
449,5317,1
449,5318,1
449,5319,1
449,5320,1
449,5321,1
449,5322,1
449,5323,1
449,5324,1
449,5325,1
449,5326,1
449,5327,1
449,5328,1
449,5329,1
449,5330,1
449,5331,1
449,5332,1
449,5333,1
449,5334,1
449,5335,1
449,5336,1
449,5337,1
449,5338,1
449,5339,1
449,5340,1
449,5341,1
449,5342,1
449,5343,1
449,5344,1
449,5345,1
449,5346,1
449,5347,1
449,5348,1
449,5349,1
449,5350,1
449,5351,1
449,5352,1
449,4092,2
450,65,1
450,2,1
450,3,1
450,6,1
450,20,1
450,5140,1
450,5143,1
450,5146,1
450,5147,1
450,1179,1
450,36,1
450,37,1
450,934,1
450,936,1
450,5353,1
450,5162,1
450,554,1
450,42,1
450,5354,1
450,5163,1
450,5355,1
450,44,1
450,5356,1
450,45,1
450,5357,1
450,5358,1
450,5359,1
450,5360,1
450,5361,1
450,5362,1
450,5363,1
450,5364,1
450,5365,1
450,5366,1
450,5367,1
450,5368,1
450,5369,1
450,4092,1
451,65,1
451,2,1
451,3,1
451,6,1
451,5140,2
451,20,1
451,5143,1
451,1179,1
451,5150,1
451,5151,1
451,36,1
451,37,1
451,934,1
451,554,1
451,42,1
451,44,1
451,45,1
451,5304,1
451,5305,1
451,5306,1
451,5307,1
451,5308,1
451,5309,1
451,5310,1
451,5311,1
452,5377,1
452,2,2
452,5378,1
452,3,2
452,5379,1
452,5380,1
452,5381,1
452,6,2
452,5382,1
452,5383,1
452,5384,1
452,8,1
452,5385,1
452,9,1
452,5386,1
452,5387,1
452,5388,1
452,5389,1
452,5390,1
452,910,1
452,5391,1
452,5392,1
452,5393,1
452,5394,1
452,18,1
452,5395,1
452,5396,1
452,5140,4
452,20,2
452,5397,1
452,5398,1
452,5399,1
452,5143,1
452,5400,1
452,5401,1
452,1179,1
452,5150,2
452,5151,1
452,5154,1
452,36,1
452,37,1
452,934,1
452,554,1
452,42,2
452,1586,1
452,1590,1
452,5304,1
452,3128,1
452,5305,1
452,3129,1
452,5308,1
452,5309,1
452,65,1
452,5370,1
452,5371,1
452,4092,1
452,5372,1
452,5373,1
452,4094,1
452,5374,1
452,4095,1
452,5375,1
452,5376,1
453,2721,1
453,65,1
453,2,2
453,3,2
453,36,2
453,37,2
453,6,2
453,8,2
453,9,2
453,554,1
453,654,1
453,5136,1
453,5137,1
453,1204,1
453,1205,1
453,981,1
453,5402,1
453,5403,1
453,5404,1
453,2720,1
454,65,1
454,2,1
454,3,1
454,70,1
454,6,1
454,71,1
454,2761,1
454,77,1
454,18,1
454,20,1
454,1179,1
454,1180,2
454,5405,1
454,1181,1
454,1182,1
454,5406,1
454,5407,1
454,1183,1
454,5408,1
454,1184,1
454,5409,1
454,5410,1
454,5411,1
454,5412,1
454,5413,1
454,101,1
454,5414,1
454,5415,1
454,5416,1
454,41,1
454,5417,1
454,42,1
454,5418,1
454,5419,1
454,44,1
454,5420,1
454,45,1
454,63,2
455,513,1
455,2,2
455,2306,2
455,3,2
455,6,2
455,2317,1
455,2318,1
455,18,4
455,20,4
455,5146,1
455,5147,1
455,5148,1
455,5149,1
455,36,1
455,37,1
455,41,1
455,5162,1
455,554,1
455,42,3
455,5163,1
455,44,2
455,45,2
455,5421,1
455,5422,1
455,5423,1
455,5424,1
455,5425,1
455,2353,1
455,5426,1
455,5427,1
455,5428,1
455,5429,1
455,5430,1
455,5431,1
455,2359,1
455,5432,1
455,5433,1
455,5434,1
455,5435,1
455,5436,1
455,5437,1
455,5438,1
455,5439,1
455,63,1
455,5440,1
455,65,3
455,5441,1
455,5442,1
455,5443,1
455,5444,1
455,5445,1
455,5446,1
455,5447,1
455,5448,1
455,5449,1
455,5450,1
455,5451,1
455,844,1
455,5452,1
455,5453,1
455,77,1
455,5454,1
455,5455,1
455,5456,1
455,5457,1
455,5458,1
455,5459,1
455,5460,1
455,5461,1
455,5462,1
455,5463,1
455,5464,1
455,5465,1
455,5466,1
455,5467,1
455,5468,1
455,5469,1
455,5470,1
455,5471,1
455,5472,1
455,2912,1
455,5473,1
455,5474,1
455,5475,1
455,5476,1
455,5477,1
455,2405,1
455,5478,1
455,2406,1
455,5479,1
455,5480,1
455,5481,1
455,5482,1
455,5483,1
455,5484,1
455,5485,1
455,2415,1
455,2416,1
455,912,1
455,1179,2
455,1180,3
455,1183,2
455,1184,1
455,934,1
455,4092,1
455,3580,1
455,3581,1
455,512,1
455,2304,1
456,5505,1
456,2,2
456,5506,1
456,3,2
456,5507,1
456,4,1
456,5508,1
456,5509,1
456,6,2
456,5510,1
456,5511,1
456,5512,1
456,5513,1
456,5514,1
456,5515,1
456,5516,1
456,5517,1
456,5518,1
456,5519,1
456,5520,1
456,912,1
456,5521,1
456,5522,1
456,18,4
456,5523,1
456,5140,7
456,20,3
456,5524,1
456,5525,1
456,5526,1
456,5527,1
456,5143,1
456,5528,1
456,5529,1
456,5146,1
456,5530,1
456,5147,1
456,5531,1
456,5532,1
456,5533,1
456,5150,3
456,5534,1
456,5535,1
456,5536,1
456,5537,1
456,5538,1
456,5154,3
456,163,1
456,5539,1
456,164,1
456,5540,1
456,5541,1
456,5542,1
456,934,1
456,5543,1
456,5544,1
456,5545,1
456,5546,1
456,554,2
456,42,3
456,299,1
456,44,2
456,45,2
456,49,1
456,2353,1
456,50,1
456,179,1
456,2359,1
456,65,2
456,844,1
456,2912,1
456,5486,1
456,5487,1
456,5488,1
456,5489,1
456,5490,1
456,5491,1
456,5492,1
456,5493,1
456,5494,1
456,5495,1
456,5496,1
456,5497,1
456,5498,1
456,5499,1
456,4092,1
456,3580,1
456,5500,1
456,5372,1
456,3581,1
456,5501,1
456,5502,1
456,5503,1
456,5504,1
457,2,2
457,3,2
457,6,2
457,1798,1
457,18,3
457,20,2
457,2075,1
457,1179,1
457,36,2
